topic,dimension,words,Count,Name,Representation
400,Identity,Freedom,262,400_自由_身份证_国度_过度,"['自由', '身份证', '国度', '过度', '气息', '自由主义', '约束', '财富', '自由女神', '过头']"
401,Evaluation,Approval,346,401_二毛_李二毛_三毛_下辈子,"['二毛', '李二毛', '三毛', '下辈子', '大毛', '李大毛', '恶心', '农村', '二毛好', '一生']"
402,Health,AIDS,318,402_检查一下_检查_体检_查查,"['检查一下', '检查', '体检', '查查', '早日康复', 'me', 'xsh', 'tct', '我查', '婚检']"
403,Sexuality,Courtship,338,403_江西_南昌_赣州_江苏,"['江西', '南昌', '赣州', '江苏', '上饶', '六六六', '南京', '老规矩', '吉安', '老表']"
404,Sexuality,PhysicalApperances,384,404_漂亮_擒拿_很漂亮_拿捏,"['漂亮', '擒拿', '很漂亮', '拿捏', '夺少', '捡起来', '褶子', '你好', '太漂亮', '天生丽质']"
405,Identity,Boundaries,267,405_澡堂_洗澡_澡堂子_浴池,"['澡堂', '洗澡', '澡堂子', '浴池', '女浴室', '浴室', '搓澡', '进女', '洗浴', '故事']"
408,Division,Society,290,408_聊天_姐姐_久伴_话不投机,"['聊天', '姐姐', '久伴', '话不投机', '无话不说', '家事', '无话不谈', '不腻', '同道中人', '互相理解']"
409,Identity,Boundaries,340,409_支持_肤色_皮肤_受罪,"['支持', '肤色', '皮肤', '受罪', '这罪', '黑丝', '至死', '遭罪', '那罪', '我罪']"
410,Evaluation,Approval,303,410_天堂_好痛_疼不疼_很痛,"['天堂', '好痛', '疼不疼', '很痛', '痛不痛', '太痛', '外敷', '天菜', '疼死', '大蒜']"
411,Sexuality,SexualBehaviors,331,411_der_鞋子_男人_不行,"['der', '鞋子', '男人', '不行', '英雄主义', 'lalaland', '不算', '白天', '可女', '看不完']"
412,Evaluation,Othersjudgments,311,412_发怒_儿子_无话可说_能用,"['发怒', '儿子', '无话可说', '能用', '一怒之下', '木鱼', '没用', '单挑', '儿活', '儿女']"
413,Division,ParentApproval,295,413_缺爱_文案_太缺_童年,"['缺爱', '文案', '太缺', '童年', '从小', '家庭', '原生', '悲剧', '不幸', '孤独']"
415,Evaluation,Othersjudgments,252,415_反对_赞同_同意_观点,"['反对', '赞同', '同意', '观点', '毁灭', '支持', '提倡', '宇宙', '不敢苟同', '跟风']"
418,Identity,GenderIdentity,376,418_双性人_哈哈哈哈_畸形_两性,"['双性人', '哈哈哈哈', '畸形', '两性', '双性', '进化', '双胞胎', '生子', '重男轻女', '单体']"
425,Division,Society,242,425_发给_发了_给我发_不发,"['发给', '发了', '给我发', '不发', '我发', '发出', '发错', '多发', '不干', '发胜']"
430,Identity,LoveDefinition,303,430_女铜_公开_男铜_合金,"['女铜', '公开', '男铜', '合金', '承认', '素女', '素铝', '纯铜', '炼铜', '宣传']"
431,Identity,Legal,324,431_同妻_同夫_恐同_当同妻,"['同妻', '同夫', '恐同', '当同妻', '同居', '万幸', '三门峡', 'ice', '双休', '妻子']"
432,Evaluation,Approval,271,432_评论_鹅鹅鹅_贝塔_伽玛,"['评论', '鹅鹅鹅', '贝塔', '伽玛', '德尔塔', '沙雕', '阿尔法', '野兽派', '鹅鹅鹅鹅鹅鹅鹅鹅鹅', '马户']"
433,Sexuality,Courtship,268,433_martin_排排坐_上钩_小朱,"['martin', '排排坐', '上钩', '小朱', '朱哥', '排排', 'ppl', '吸溜', '三原色', '贾玲瑞']"
434,Sexuality,PhysicalApperances,246,434_讨厌_腋下_胸口_打码,"['讨厌', '腋下', '胸口', '打码', '管理', 'tph', '厌恶', '厌烦', '气不过', '厌人']"
435,Evaluation,PublicMorality,305,435_赌博_黄赌毒_帅死_毒品,"['赌博', '黄赌毒', '帅死', '毒品', '染上', '堕落', '赌毒', '同情', '帅到', '沾染']"
438,Sexuality,Courtship,395,438_正确_姐姐_生错_关键,"['正确', '姐姐', '生错', '关键', '误会', '错误', 'ip', '幸存者', '对错', '偏差']"
439,Sexuality,IntimateDivisionship,223,439_男朋友_男友_炸死_男盆友,"['男朋友', '男友', '炸死', '男盆友', '猫猫', '女朋友', '心想', '五千块', '往边', '我泪点']"
441,Division,Insider,243,441_看过_派对_看得_飞哥,"['看过', '派对', '看得', '飞哥', '看吧', '最后', '来看', '蛋仔', '看到', '有幸']"
443,Sexuality,PhysicalApperances,222,443_这腰_腰子_没腰_腰细,"['这腰', '腰子', '没腰', '腰细', '细腰', '腰好', '细腿', '屁股', '突出', '腰有']"
444,Identity,Boundaries,232,444_反同_二四六_一三五_周日,"['反同', '二四六', '一三五', '周日', '参加', '活动', '恐同', '调理', '同会', '中药']"
445,Sexuality,PhysicalApperances,249,445_腿毛_胸毛_拔毛_脱毛,"['腿毛', '胸毛', '拔毛', '脱毛', '好家伙', '腋毛', '卷毛', '汗毛', '注射', '米诺']"
446,Identity,GenderIdentity,368,446_路线_颜值_拦住_走颜值,"['路线', '颜值', '拦住', '走颜值', '铁汉', '柔情', '眼见为实', '男桐', '兴奋', '女桐']"
447,Sexuality,Courtship,221,447_甜妹_主演_蛙声_蚯蚓,"['甜妹', '主演', '蛙声', '蚯蚓', '听取', '勇敢', '一片', '市场', '统治', '休闲']"
450,Health,Therapy,264,450_吓人_四射_基情_方式,"['吓人', '四射', '基情', '方式', '太美', '中药', '100', '调理', '成直', '变直']"
451,Evaluation,Othersjudgments,336,451_照镜子_自作孽_自作自受_不可,"['照镜子', '自作孽', '自作自受', '不可', '镜子', '老婆', '乐子', '老公', '乐山', '家妻']"
453,Division,Society,351,453_付出_姐姐_回报_我妹,"['付出', '姐姐', '回报', '我妹', '物质', '大方', '花钱', '金钱', '发红包', '送礼物']"
454,Identity,Selfassessment,576,454_800_八百米_同性恋_四分,"['800', '八百米', '同性恋', '四分', '三分', '五分', '跳远', '分钟', '残疾人', '六分钟']"
456,Identity,Boundaries,324,456_白羊_团结_白羊座_玻璃,"['白羊', '团结', '白羊座', '玻璃', '考虑', '我草', '想法', '气质', '想不通', '点子']"
459,Sexuality,SexualBehaviors,285,459_酒店_花洒_喷头_水壶,"['酒店', '花洒', '喷头', '水壶', '用花', '淋浴', '洗澡', '过年', '漏水', '拆下来']"
462,Sexuality,IntimateDivisionship,226,462_网恋_干净_网络_钱花,"['网恋', '干净', '网络', '钱花', '电子', '恋人', '干干净净', '现实', '需谨慎', '奔现']"
463,Identity,LoveDefinition,305,463_双性恋_漂亮_惊艳_很漂亮,"['双性恋', '漂亮', '惊艳', '很漂亮', '精致', '双性', '偏女', '风景线', '偏同', '发现自己']"
464,Health,AIDS,236,464_牛牛_驱虎_prep_通杀,"['牛牛', '驱虎', 'prep', '通杀', '过牛', '代入', '通用', '狼吞', '通吃', '马甲']"
465,Identity,Boundaries,269,465_男人_了解_女人_二元,"['男人', '了解', '女人', '二元', '二意', '二异子', '二尾', '中性人', '解树', '八大处']"
466,Evaluation,Approval,225,466_ppl_尊重_理解_嫁人,"['ppl', '尊重', '理解', '嫁人', 'pp', '爱看', '故看', '研一', '滴滴', '多发']"
467,Sexuality,IntimateDivisionship,256,467_开玩笑_暧昧_玩笑_调情,"['开玩笑', '暧昧', '玩笑', '调情', '两百万', '初吻', '女初', '开大', '答应', '糊弄']"
468,Identity,Boundaries,257,468_羡慕_狮子座_双子座_双鱼座,"['羡慕', '狮子座', '双子座', '双鱼座', '八卦', '东东', '爆炸', '通病', '两字', '好羡慕']"
469,Division,ParentApproval,349,469_父亲_包容_包容性_选择,"['父亲', '包容', '包容性', '选择', '报应', '爸爸', '父爱', '权利', '尊重', '每个']"
470,Identity,Boundaries,344,470_北京_双倍_快乐_京爷,"['北京', '双倍', '快乐', '京爷', '套房', '喜不喜欢', '开心', '大喜', '欢喜', '二环']"
471,Identity,Freedom,438,471_世界_多样性_不大行_进化,"['世界', '多样性', '不大行', '进化', '人类', '不能', '在乎', '生物', '你行', 'xsh']"
472,Evaluation,Othersjudgments,209,472_生理_接受_心理_不了,"['生理', '接受', '心理', '不了', '精神', '身体', '男女', '男性', '女女', '上能']"
474,Health,Genetics,254,474_染色体_xy_xx_基因,"['染色体', 'xy', 'xx', '基因', 'xxy', '变异', '我算', '异常', 'xyy', '强奸']"
475,Identity,Boundaries,264,475_网红_别太_荒谬_大网,"['网红', '别太', '荒谬', '大网', '当网', '生错', '牛牛', '金牛', '成网', '年代']"
477,Division,Outsider,264,477_啥意思_意思_海棠_吉拉,"['啥意思', '意思', '海棠', '吉拉', '大海', '解释', '诚不欺', '好几遍', '解释一下', '海洋']"
478,Health,AIDS,248,478_妖怪_妖魔鬼怪_妖精_孙悟空,"['妖怪', '妖魔鬼怪', '妖精', '孙悟空', '悟空', '妖孽', '乱套', '群魔乱舞', '西游记', '横行']"
479,Identity,GenderIdentity,237,479_当女_不当_女人_不配,"['当女', '不当', '女人', '不配', '男人', '孤独', '想当', '下辈子', '梦想', '推倒']"
480,Division,Outsider,245,480_cpu_做到_怎么弄_喜之郎,"['cpu', '做到', '怎么弄', '喜之郎', '追星', '评价', '宇航员', '演员', '果冻', '笑场']"
481,Identity,Boundaries,269,481_版本_更新_鸡尖_鸡屁股,"['版本', '更新', '鸡尖', '鸡屁股', '一地', '国服', '鸡皮疙瘩', '鸡肚', '鸡腿', '小鸡']"
483,Evaluation,Othersjudgments,284,483_是不是_受够了_受不了_憋不住,"['是不是', '受够了', '受不了', '憋不住', '抵抗力', '忍住', '顶得住', '抓狂', '我忍', '受不鸟']"
484,Evaluation,Approval,292,484_复杂_可怜_难上加难_超爱,"['复杂', '可怜', '难上加难', '超爱', '人可真', '卧槽', '脑子', '人太', '真可怜', '浆糊']"
486,Evaluation,PublicMorality,264,486_全中_恶心_公共场合_公众,"['全中', '恶心', '公共场合', '公众', '大喊大叫', '恶毒', '全给', '闻到', '喧哗', '全面']"
487,Division,Outsider,218,487_淘宝_三次_玩意儿_神马,"['淘宝', '三次', '玩意儿', '神马', '玩意', '东西', '登船', '一次', '国外', '考场']"
488,Health,AIDS,211,488_人渣_男渣_不渣_不分,"['人渣', '男渣', '不渣', '不分', '过渣', '渣人', '呼市', '好渣', '遇到', '当渣']"
489,Evaluation,Othersjudgments,205,489_恐惧_惊恐_这番话_发凉,"['恐惧', '惊恐', '这番话', '发凉', '冷漠', 'lili', '阴险', '听歌', '后背', '惊吓']"
490,Division,Insider,196,490_分享_自娱自乐_字幕_进来,"['分享', '自娱自乐', '字幕', '进来', '链接', '啊啊啊', '好想哭', '连接', '学习', '自觉']"
491,Identity,Legal,286,491_气质_拿捏_禁得_杏仁,"['气质', '拿捏', '禁得', '杏仁', '死死的', '参赛', '变美', '禁止', '严查', '严厉打击']"
492,Division,Insider,378,492_科普_科学_调皮_科普知识,"['科普', '科学', '调皮', '科普知识', '一斤', '整活', '大吃', '一下', '普及', '快给我']"
493,Division,Insider,272,493_来学_密码_哇塞_流量,"['来学', '密码', '哇塞', '流量', '摸摸', '258', '我发', '掌握', '来学来学', '流弊']"
494,Identity,Boundaries,234,494_黑人_官宣照_广西_宣照,"['黑人', '官宣照', '广西', '宣照', '白人', '外国人', '非洲', '嫂子', '官宣', '发官']"
495,Sexuality,IntimateDivisionship,260,495_豆包_相爱_恶心_爱情,"['豆包', '相爱', '恶心', '爱情', '感情', '显眼', '真爱', '包子', '乱搞', '真心']"
496,Health,Therapy,222,496_检查_兰花指_确诊_体检,"['检查', '兰花指', '确诊', '体检', '检查一下', '带你去', '定期检查', '没翘', '报告', '活检']"
497,Identity,Legal,213,497_身份证_快来学_户口本_能改,"['身份证', '快来学', '户口本', '能改', '性别', '户口', '一栏', '神经', '神经病', '津津有味']"
498,Identity,LoveDefinition,276,498_四爱_ttl_无爱者_第四,"['四爱', 'ttl', '无爱者', '第四', '来看', '五爱', '速来', '过来', 'ttt', 'tttttt']"
501,Identity,LoveDefinition,240,501_评论_区有_顺直_区好,"['评论', '区有', '顺直', '区好', '土豆', '豆腐', '彩虹', '手贱', '食物', '破防']"
502,Sexuality,PhysicalApperances,218,502_脖子_二刺_拿捏_颈椎,"['脖子', '二刺', '拿捏', '颈椎', '听课', '抓走', '抓得', '逮住', '听讲', '一抓']"
503,Evaluation,Approval,275,503_可爱_欧米茄_玩偶_相柳,"['可爱', '欧米茄', '玩偶', '相柳', '小可爱', '佛门', '心在', '鹅心', '布偶', '矮矮的']"
504,Division,ParentApproval,543,504_湖南_父母_身体发肤_爸妈,"['湖南', '父母', '身体发肤', '爸妈', '家人', '同意', '开明', '衡阳', '我妈', '孝顺']"
505,Evaluation,Othersjudgments,233,505_离谱_离大谱_离离_原上,"['离谱', '离大谱', '离离', '原上', '天意', '水月', 'hills', '洞天', '天太美', '通天']"
506,Sexuality,IntimateDivisionship,227,506_聊天_搭子_聊聊天_聊着,"['聊天', '搭子', '聊聊天', '聊着', '找我聊', '游戏', '同一个', '话题', '第四个', '聊个']"
507,Identity,GenderIdentity,231,507_这女_猪油_油腻_天生,"['这女', '猪油', '油腻', '天生', '女孩', '生意', '油头', '胚子', '小女生', '罗姐']"
508,Sexuality,PhysicalApperances,292,508_林子_声音_奶茶_咖啡师,"['林子', '声音', '奶茶', '咖啡师', '斯哈', '变声', '咖啡', '声线', '送心', 'tea']"
509,Sexuality,IntimateDivisionship,453,509_拖鞋_没谈过_太潮_谈过,"['拖鞋', '没谈过', '太潮', '谈过', '情侣', '小银酱', '女孩子', '想谈', '谈恋爱', '变太']"
511,Sexuality,Courtship,241,511_破防_攻守_可攻可守_兼备,"['破防', '攻守', '可攻可守', '兼备', 'manchi', '能攻能守', '进可攻', '退可守', '互攻', '可守']"
512,Identity,LoveDefinition,387,512_校服_别装_不装_长得,"['校服', '别装', '不装', '长得', '美女', '帅哥美女', '摊牌', '伪装', '漂亮', '好装']"
514,Division,ParentApproval,249,514_儿子_打死_哭死了_和解,"['儿子', '打死', '哭死了', '和解', '泪目', '兒子', '我儿', '接受', '不利于', '仍然']"
515,Identity,Boundaries,259,515_回族_适合_违和感_符合,"['回族', '适合', '违和感', '符合', '合适', '丹东', '毫无', '人能', '哈人', '好评']"
517,Subculture,Culture,285,517_来测_你测_创作_瓶颈,"['来测', '你测', '创作', '瓶颈', '市场', '流泪', '没有', '徐梦轩', '连立', 'h03']"
518,Health,Therapy,281,518_双性人_草履虫_做手术_怀孕,"['双性人', '草履虫', '做手术', '怀孕', '完美', '手术', '生育', '双性', '发育', '器官']"
520,Division,Outsider,223,520_思考_区分_发言权_分不清,"['思考', '区分', '发言权', '分不清', '不分', '能分', '思维', '沉思', '寻思', '玩意儿']"
521,Identity,GenderIdentity,231,521_二次元_购物袋_沃尔玛_三次,"['二次元', '购物袋', '沃尔玛', '三次', '次元', '日本', '死宅', '日漫', '次元壁', '钱包']"
524,Identity,LoveDefinition,344,524_1m_0s_男孩子_1s,"['1m', '0s', '男孩子', '1s', '男孩', '0m', '柯基', '保护', 'boy', '数码宝贝']"
525,Identity,GenderIdentity,256,525_紫薇_雌雄同体_雌雄_安能,"['紫薇', '雌雄同体', '雌雄', '安能', '同体', '男酮', '展示', '扮演', '繁衍', '紫薇星']"
526,Sexuality,Courtship,220,526_福建_评论_握草_来看,"['福建', '评论', '握草', '来看', '静静', '首评', '木鱼', '高手', '不予', '投降']"
527,Identity,Boundaries,221,527_羽毛球_排球_足球_网球,"['羽毛球', '排球', '足球', '网球', '篮球', 'kpop', '打乒乓球', '重灾区', '韩语', 'gay']"
529,Sexuality,Courtship,328,529_高中_初中_想起_想到,"['高中', '初中', '想起', '想到', '高考', '国防生', '小学', '一看', 'ykq', '初中生']"
530,Sexuality,SexualBehaviors,250,530_体育_爆改_干得_体育课,"['体育', '爆改', '干得', '体育课', '能干', '校区', '两节', '不干', '体院', '爱干']"
531,Health,AIDS,223,531_猴痘_传播_痘病毒_传染,"['猴痘', '传播', '痘病毒', '传染', '打假', '小心', '猴豆', '警告', '专家', '会得']"
533,Sexuality,PhysicalApperances,256,533_屁股_屁眼_闪光_期待,"['屁股', '屁眼', '闪光', '期待', '屁股痛', '希望', '翘起来', '发光', '快撤', '一瞥']"
535,Subculture,Culture,184,535_我天_黑崎一护_天呀_简直,"['我天', '黑崎一护', '天呀', '简直', '可爱', '崎一护', '人工', '人物', '真牛', '死神']"
536,Identity,Legal,230,536_同妻_同夫_当同妻_脚趾头,"['同妻', '同夫', '当同妻', '脚趾头', '分床', '万同妻', '同妻泪', '那同夫', '好命', '闲着']"
540,Evaluation,Approval,333,540_爱看_看不出来_好看_花絮,"['爱看', '看不出来', '好看', '花絮', '好好看', '特征', '一看', '看着', '看过', '影子']"
543,Sexuality,IntimateDivisionship,291,543_猜猜_对象_猜猜看_全剧,"['猜猜', '对象', '猜猜看', '全剧', '竞猜', '无奖', '不笑', '盲猜', '更烦', '柿子']"
544,Identity,Selfassessment,191,544_错误_弯路_步步_这条,"['错误', '弯路', '步步', '这条', '河边', '选择', '认错', '寻常路', '那套', '套装']"
545,Sexuality,PhysicalApperances,208,545_学习_可帅_被帅_帅度,"['学习', '可帅', '被帅', '帅度', '明星脸', '帅铃', '补习', '读书', '提前', '练习']"
548,Sexuality,PhysicalApperances,240,548_好美_玛雅_优雅_健身,"['好美', '玛雅', '优雅', '健身', '精致', '兰花指', '汉为', '美好', '悦己者', '女为']"
550,Division,Society,220,550_油炸_老婆婆_小叔子_姑姐,"['油炸', '老婆婆', '小叔子', '姑姐', '我弟', '真实', '丈母娘', '炸裂', '风风', '冰子']"
551,Sexuality,IntimateDivisionship,274,551_选择_来选_少儿不宜_are,"['选择', '来选', '少儿不宜', 'are', '薛之谦', '薛之谦版', '尴尬', '伤不起', '纠结', '一席话']"
553,Sexuality,SexualBehaviors,222,553_鸡蛋_蛋姐_实蛋_蛋蛋,"['鸡蛋', '蛋姐', '实蛋', '蛋蛋', '卤蛋', '鲍哥', '批发', '巨蛋', '蛋仔', '茶叶蛋']"
554,Sexuality,SexualBehaviors,197,554_肛肠科_武魂_双生_沙肝,"['肛肠科', '武魂', '双生', '沙肝', '双好', '艾伦', '肚子', '灵根', '双剑华', '双无']"
556,Sexuality,PhysicalApperances,288,556_猛男_好壮_诱惑_难过,"['猛男', '好壮', '诱惑', '难过', '诱人', '强壮', '大壮', '娇羞', '难受', 'dx']"
557,Evaluation,Othersjudgments,391,557_反同_活动_参加_抽出,"['反同', '活动', '参加', '抽出', '小时', '每周', '表白', '暗恋', '25', '每天']"
558,Sexuality,SexualBehaviors,187,558_大哥_后面_前面_哥们,"['大哥', '后面', '前面', '哥们', '云南', '眼神', '无可', '一脸', '后边', '旁边']"
559,Identity,Boundaries,184,559_好奇_好奇心_害死_竹竿,"['好奇', '好奇心', '害死', '竹竿', '一件', '之心', '十一大', '治得', '京瓜', '奇强']"
563,Evaluation,Othersjudgments,206,563_中肯_一针见血_终于_变美,"['中肯', '一针见血', '终于', '变美', '通讯录', '送心', '没错', '正确', '圆润', '大直']"
565,Sexuality,IntimateDivisionship,194,565_老公_发怒_态度_一种,"['老公', '发怒', '态度', '一种', '神仙', 'kisskiss', '素未谋面', '女神', '该是', '丈夫']"
566,Identity,Boundaries,174,566_天蝎_天蝎座_品桃_吕品,"['天蝎', '天蝎座', '品桃', '吕品', '桃子', '品子', '任桃', '有范', '口桃', '吕元英']"
567,Sexuality,IntimateDivisionship,192,567_礼物_花钱_忍不住_付出,"['礼物', '花钱', '忍不住', '付出', '节日', '东西', '尴尬', '送给', '抠门', '回报']"
568,Identity,LoveDefinition,232,568_同性恋_古代_龙阳_朱一龙,"['同性恋', '古代', '龙阳', '朱一龙', '龙龙', '暴龙', '正派', '同性恋者', '泡泡龙', '龙凤']"
569,Sexuality,Courtship,388,569_成都_四川_重庆_女人,"['成都', '四川', '重庆', '女人', 'gay', '泡妞', '女人味', '石女', '养鱼', '一户']"
570,Identity,LoveDefinition,227,570_心之所_不分性别_爱情_恶心,"['心之所', '不分性别', '爱情', '恶心', '相爱', '无关', '爱是', '性别', '人心', '乱搞']"
573,Identity,LoveDefinition,196,573_单性_牛皮_开豪车_千代,"['单性', '牛皮', '开豪车', '千代', '男男算', '别墅', '皮炎', '不算', 'pc', '男算']"
574,Identity,Boundaries,281,574_天秤_天秤座_腐女_处女,"['天秤', '天秤座', '腐女', '处女', '耽美', '星座', '单亲家庭', '小顾', '斑秃', '小说']"
575,Sexuality,SexualBehaviors,192,575_除夕_口味_放假_请假,"['除夕', '口味', '放假', '请假', '乌鲁木齐', '过年', '新年快乐', '调休', '加班', '快乐']"
576,Evaluation,Approval,196,576_塞班_好好看_96_有瓜,"['塞班', '好好看', '96', '有瓜', '群招', '私聊', '03', '进群', '赛班', '母语']"
580,Sexuality,PhysicalApperances,200,580_真的_特征_阿迪_下面,"['真的', '特征', '阿迪', '下面', '上面', '身体', '迷宮', '女魂', '半人', '只缠']"
581,Sexuality,Courtship,259,581_分配_成分_分人_过分,"['分配', '成分', '分人', '过分', '1m', '分析', '泪奔', '按劳分配', '计件', '太过分']"
582,Identity,LoveDefinition,251,582_拉拉_姐姐_拉子_恋姐,"['拉拉', '姐姐', '拉子', '恋姐', '勿扰', '结芬', '以下', '悠闲', '小姐姐', '不凶']"
583,Identity,LoveDefinition,274,583_通吃_男女_个事_零钱,"['通吃', '男女', '个事', '零钱', '管好', '我管', '男女老少', '操心', '处理', '整顿']"
584,Sexuality,IntimateDivisionship,210,584_暧昧_莫名其妙_复杂_成分,"['暧昧', '莫名其妙', '复杂', '成分', '拉扯', '来个', '确定', '野王', '爱妹', '上头']"
585,Identity,GenderIdentity,174,585_二元_大象_竹节虫_想处,"['二元', '大象', '竹节虫', '想处', '妖人', '单走', '鲸鱼', '不男不女', '是非', '性别']"
586,Evaluation,Approval,292,586_很漂亮_复杂_拐卖人口_枪毙,"['很漂亮', '复杂', '拐卖人口', '枪毙', '犯罪', '漂亮', '罪名', '遭罪', '大冤种', '死刑']"
587,Evaluation,Othersjudgments,282,587_爱看_眼睛_荒谬_太辣,"['爱看', '眼睛', '荒谬', '太辣', '麻辣', '真辣', '辣条', '辣眼', '天后', '麻辣火锅']"
588,Identity,Boundaries,254,588_星座_陈乐_笑不笑_真有,"['星座', '陈乐', '笑不笑', '真有', 'mbti', 'infp', '十二', 'infj', '关系', '无奇不有']"
589,Division,ParentApproval,182,589_父亲_老父亲_这位_心痛,"['父亲', '老父亲', '这位', '心痛', '长沙', '父子', '公社', '爸爸', '感受', '自责']"
590,Sexuality,SexualBehaviors,208,590_出家人_无欲_不行_ab,"['出家人', '无欲', '不行', 'ab', '壮壮妈', '佛门', '心在', '仙品', 'abcd', 'll']"
593,Sexuality,Courtship,193,593_姐姐_想要_恋姐_谈恋爱,"['姐姐', '想要', '恋姐', '谈恋爱', '姐妹', '谈个姐', '静静', '收藏', '子孙', '细品']"
597,Evaluation,Othersjudgments,166,597_可惜_阴影_我草_面积,"['可惜', '阴影', '我草', '面积', '妈帅', '太远', '不远', '心里', '草太美', '离远点']"
601,Division,Society,182,601_孤独_终老_人过_寂寞,"['孤独', '终老', '人过', '寂寞', '孤单', '注定', '过日子', '孤立', '孤寡', '自由自在']"
602,Health,AIDS,191,602_好乱_乱七八糟_混乱_太乱,"['好乱', '乱七八糟', '混乱', '太乱', '怎么回事', '真乱', '不乱', '指手画脚', '很乱', '枪击案']"
606,Division,Insider,168,606_评论_区好_智性_杠精,"['评论', '区好', '智性', '杠精', '高血压', '腰疼', '偷笑', '留个', '大皮', '太涩']"
607,Identity,Boundaries,158,607_学历_睾酮_高学历_专科,"['学历', '睾酮', '高学历', '专科', '大专', '二本', '越高', '相关性', '211', '拉圈']"
608,Identity,Freedom,486,608_可怜_原来_还好_时代,"['可怜', '原来', '还好', '时代', '年代', '情况', '太监', '现在', '普遍', '历史']"
610,Identity,Freedom,265,610_中考_阅读_中考题_新疆,"['中考', '阅读', '中考题', '新疆', '说够', '语文', '文笔', '文章', '考题', '考卷']"
611,Sexuality,Courtship,179,611_内蒙_内蒙古_40_通辽,"['内蒙', '内蒙古', '40', '通辽', '34', '乌兰察布', '勇闯', 'le', '有进', '贷款']"
612,Identity,Freedom,324,612_可怕_吓人_恐怖_平等,"['可怕', '吓人', '恐怖', '平等', '吓死', '工会', '中国', '薪资', '男女比例', '女人']"
613,Evaluation,Othersjudgments,225,613_脑萎缩_萎缩_转过_小脑,"['脑萎缩', '萎缩', '转过', '小脑', '那一刻', '相信', '听晕', '他头', '转头', '不信']"
614,Division,Outsider,229,614_快快_到底_疑问_好奇,"['快快', '到底', '疑问', '好奇', '人问', '请问', '问题', '搞懂', '他性', 'kb']"
615,Identity,Legal,224,615_封杀_平台_好禁_不伦不类,"['封杀', '平台', '好禁', '不伦不类', '禁止', '扯蛋', '屁话', '废话', '封禁', '封号']"
616,Identity,GenderIdentity,206,616_认知障碍_啊啊啊_老侧_靠着,"['认知障碍', '啊啊啊', '老侧', '靠着', '脸是', '学医', '大小', '认知', '性别', '自我']"
