topic,dimension,words,Count,Name,Representation
618,Evaluation,PublicMorality,181,618_流量_省流_意见_限流,"['流量', '省流', '意见', '限流', '赚钱', '赚取', '下限', '鞍山', '宽带', '博取']"
620,Sexuality,Courtship,184,620_广西_桂林_南宁_器官,"['广西', '桂林', '南宁', '器官', '柳州', '肉体', '广西南宁', '部位', '有没有', '畸形']"
622,Identity,LoveDefinition,215,622_浪漫_无性_倾向_最早,"['浪漫', '无性', '倾向', '最早', '男同事', '女同事', '发明', '人想', '男生', '性行为']"
623,Health,MentalIssues,195,623_神经病_精神病_精神病院_精神,"['神经病', '精神病', '精神病院', '精神', '周周', '精神病人', '多高', '周深', '神经兮兮', '神经']"
625,Sexuality,Courtship,168,625_勾引_性感_吸引_纪录片,"['勾引', '性感', '吸引', '纪录片', '诱攻', '撩妹', '导演', '记录', '小把戏', '诱惑']"
626,Sexuality,Courtship,272,626_背影_变态_苏丹_亲亲,"['背影', '变态', '苏丹', '亲亲', '绝绝子', '好绝', '哈哈哈', '反差', '真绝', '激动']"
627,Identity,Boundaries,305,627_离谱_学会_女孩子_女生,"['离谱', '学会', '女孩子', '女生', '女孩', '温柔', '懂得', '索取', '伤害', '最最']"
629,Division,ParentApproval,208,629_父母_家人_钓个_爸妈,"['父母', '家人', '钓个', '爸妈', '伤心', '摸鱼', '接受', '支持', '鲤鱼', '爹妈']"
630,Division,ParentApproval,358,630_听课_我家_家人_双双把,"['听课', '我家', '家人', '双双把', '亲戚', '家务', '家里人', '你家', '家具', '两口子']"
631,Evaluation,Othersjudgments,231,631_配音_丑丑_我哩个_丑人,"['配音', '丑丑', '我哩个', '丑人', '作怪', '公开', '看好', '不靠', '我咧个', '答非所问']"
632,Evaluation,Othersjudgments,229,632_不信_相信_一个_信不信,"['不信', '相信', '一个', '信不信', '信任', '怀疑', '我信', '清眼', '一戶', '卖饭']"
637,Sexuality,Courtship,161,637_上海_包容性_大都市_城市,"['上海', '包容性', '大都市', '城市', '大城市', '球鞋', '国际化', '04', '不愧', '包容']"
638,Sexuality,SexualBehaviors,161,638_肢体_接触_牵手_亲密,"['肢体', '接触', '牵手', '亲密', '排斥', '抗拒', '接吻', '浑身', '亲过', '擦擦']"
639,Evaluation,Approval,168,639_颜色_粉色_真心_色系,"['颜色', '粉色', '真心', '色系', '喜欢', '骚话', '第十四', '喜高壮', '显黑', '我佐少']"
640,Sexuality,Courtship,174,640_谈过_女孩子_想谈_谈个,"['谈过', '女孩子', '想谈', '谈个', '细腻', '没女', '能来', '尝试', '不清不楚', '女生']"
641,Evaluation,Approval,189,641_好配_不配_般配_跳舞,"['好配', '不配', '般配', '跳舞', '离场', '绝配', '华丽', '很配', '玉足', '冷笑']"
642,Division,Insider,176,642_看不懂_阳江_纤夫_说句话,"['看不懂', '阳江', '纤夫', '说句话', '稳定', 'sauce', '职业', '出名', '勿扰', '吉林']"
643,Identity,GenderIdentity,193,643_公母_变装前_公的母_公是,"['公母', '变装前', '公的母', '公是', '油物', '变装后', '便装', '看头', '改装', '女装']"
646,Identity,LoveDefinition,199,646_按摩_一摸_好看_摸摸,"['按摩', '一摸', '好看', '摸摸', '摸头', '长得', '漂亮', '男娘', '就行', '男女']"
647,Evaluation,Othersjudgments,221,647_南宁_品种_别致_这是,"['南宁', '品种', '别致', '这是', '这才', '太空', '玩意儿', '尼玛', '盆水', '这货有']"
649,Evaluation,PublicMorality,148,649_穿衣_自由_扰民_公共场合,"['穿衣', '自由', '扰民', '公共场合', '引导', '影响', '得体', '在家', '穿衣服', '各有']"
651,Identity,Boundaries,271,651_回族_看不得_王刚_印度,"['回族', '看不得', '王刚', '印度', '男同', '留下', '非洲', '民族', '华夏', '出去']"
654,Division,Outsider,177,654_分不清_分类_分不清楚_分清,"['分不清', '分类', '分不清楚', '分清', '区分', '种类', '傻傻', '豹哥', '金刚', '芭比']"
655,Evaluation,PublicMorality,159,655_互联网_网络_热度_在乎,"['互联网', '网络', '热度', '在乎', '网友', '上网', '网暴', '哗众取宠', '全网', '徐坤']"
656,Division,ParentApproval,208,656_头像_女儿_婚礼_儿子,"['头像', '女儿', '婚礼', '儿子', '生成', '父亲', '亿哥', '炸裂', '变性', '男孩']"
657,Evaluation,Approval,325,657_永远_男孩子_姐姐_男孩,"['永远', '男孩子', '姐姐', '男孩', '男孩儿', '这是', '睡个', '早餐', '喜欢', '老爷']"
658,Identity,LoveDefinition,183,658_性别_无关_不在乎_不分性别,"['性别', '无关', '不在乎', '不分性别', '不在意', '恰巧是', '芒果', 'ta', '钟意', '喜好']"
659,Evaluation,Approval,210,659_好看_爱爱爱_坏坏_挑一,"['好看', '爱爱爱', '坏坏', '挑一', '千篇一律', '万里', '爱不爱', '难看', '乌漆', '麻黑']"
660,Identity,GenderIdentity,212,660_购物袋_沃尔玛_节目_采访,"['购物袋', '沃尔玛', '节目', '采访', '综艺', '节目组', '媒体', '开播', '频道', '军事']"
662,Identity,Boundaries,193,662_抽象_河北_兔子_开封,"['抽象', '河北', '兔子', '开封', '甘肃', '吓死', '形象', '确实', '小红书', '河南']"
663,Evaluation,Approval,190,663_姐姐_荔枝_水果_葡萄,"['姐姐', '荔枝', '水果', '葡萄', '暖瓶', '好美', '橙子', '海边', '姐妹', '橘子']"
664,Sexuality,Courtship,159,664_福建_厦门_泉州_福州,"['福建', '厦门', '泉州', '福州', '福清', '推给', '下不来', '漳州', '晋江', '大盘']"
665,Identity,GenderIdentity,288,665_雌雄同体_毛病_雌雄同株_符号,"['雌雄同体', '毛病', '雌雄同株', '符号', '雌雄', '一体', '影响', '雌性', '没关系', '同体']"
666,Sexuality,Courtship,229,666_体育_校区_黑皮_无可,"['体育', '校区', '黑皮', '无可', '三岔', '余生', '成名', '体院', '学院', '寿命']"
667,Evaluation,Othersjudgments,187,667_潦草_帅死_原谅_女人,"['潦草', '帅死', '原谅', '女人', '惭愧', '活滴', '写法', '做滴', '霸服', '这人服']"
668,Sexuality,SexualBehaviors,162,668_口红_红色_牙刷_救命,"['口红', '红色', '牙刷', '救命', '色号', '牙膏', '问口', '求口', '咱走', '刷牙']"
669,Evaluation,Approval,145,669_期待_教训_一期_我超,"['期待', '教训', '一期', '我超', '出鲁迪', '成宇', '假季季', 'birdz', '新一期', '早不早']"
670,Evaluation,Othersjudgments,146,670_人才_摆锤_forgive_这嘛,"['人才', '摆锤', 'forgive', '这嘛', '买卖双方', '汾湖', '施瓦辛格', '收索', 'aaabd', '叫声']"
675,Evaluation,Othersjudgments,174,675_看不出来_看不出_看出_人才,"['看不出来', '看不出', '看出', '人才', '完全', '第一眼', '才子', '人才济济', '一眼', '看光']"
677,Sexuality,Courtship,182,677_长春_我长_我想长_第一种,"['长春', '我长', '我想长', '第一种', '就长', '能长', '想长', '这群长', '度大', '第二种']"
680,Sexuality,Courtship,529,680_谈个_汪汪_消化_内部,"['谈个', '汪汪', '消化', '内部', '我理', '哈哈哈', '难过', '嫉妒', '啊啊啊', '呜呜']"
682,Identity,LoveDefinition,211,682_指南_骚气_素颜_我素,"['指南', '骚气', '素颜', '我素', '起来', '骚话', '就素', '太骚', '骚帅', '真骚']"
684,Evaluation,PublicMorality,417,684_彩礼_表明态度_笑场_搞笑,"['彩礼', '表明态度', '笑场', '搞笑', '房车', '泪奔', '两女', '一方', '新闻', '闹翻']"
685,Evaluation,Othersjudgments,282,685_优雅_眼见为实_耳听为虚_过时,"['优雅', '眼见为实', '耳听为虚', '过时', '永不', '细糠', '走后门', '大张伟', '康康', '张飞']"
686,Evaluation,Othersjudgments,362,686_好棒_很棒_暗中_观察,"['好棒', '很棒', '暗中', '观察', '真棒', '太棒了', '太好了', '真不错', '说得好', '感动']"
688,Evaluation,PublicMorality,288,688_沧州_少妇_少女_进步,"['沧州', '少妇', '少女', '进步', '时代', 'robbers', '1975', '回答', 'the', '盗墓贼']"
690,Sexuality,IntimateDivisionship,224,690_暗恋_好感_娘们_女娇,"['暗恋', '好感', '娘们', '女娇', '回应', '我后', '老娘', '丫头', '我本', '进度条']"
691,Sexuality,Courtship,497,691_数据_对象_统计_哪来,"['数据', '对象', '统计', '哪来', '哪领', '嘎嘎', '推送', '沙拉', '搞对象', '相信']"
692,Sexuality,Courtship,259,692_女朋友_想要_晕倒_迷糊,"['女朋友', '想要', '晕倒', '迷糊', '男朋友', '两节', '不大行', '需要', '女友', '体育课']"
695,Sexuality,IntimateDivisionship,208,695_九敏_嫁给_凌妙妙_没买过,"['九敏', '嫁给', '凌妙妙', '没买过', '没买', '夫妇', '杨哥', '真九敏', '找错', '无穷']"
696,Sexuality,SexualBehaviors,174,696_号肠_六号_灌肠_绝配,"['号肠', '六号', '灌肠', '绝配', '朝阳', '淀粉', '鹌鹑蛋', '码头', '肠是', '肠配']"
698,Identity,Selfassessment,149,698_选项_选择_多选_选不,"['选项', '选择', '多选', '选不', '单选', '要选', '面试', '不准', '原理', '选出']"
699,Identity,GenderIdentity,352,699_双性人_双性_证明_真狠,"['双性人', '双性', '证明', '真狠', '很酷', '双子座', '狠人', '挺狠', '太猛', '太狠']"
700,Division,Insider,176,700_吃瓜_西瓜_瓜子_脑瓜子,"['吃瓜', '西瓜', '瓜子', '脑瓜子', '家门口', '番薯', '歪瓜裂', '无瓜', '瓜瓜', '黄瓜']"
703,Sexuality,IntimateDivisionship,206,703_长见识了_女朋友_女友_憨笑,"['长见识了', '女朋友', '女友', '憨笑', '刷新', '认知', '姿势', '颠覆', '武力', '关掉']"
705,Health,AIDS,144,705_观察_暗中_消毒_辣椒,"['观察', '暗中', '消毒', '辣椒', '阻断', '男人', '比女', '难酮', '发钱', '酒店宾馆']"
706,Health,Genetics,278,706_弟弟_基因_我弟_天生,"['弟弟', '基因', '我弟', '天生', '后天', '同性恋', '家庭', '哥俩', '先天', '改变']"
707,Sexuality,Courtship,200,707_云南_昆明_发现_云南昆明,"['云南', '昆明', '发现', '云南昆明', '喜凤', '很远', '丽江', '查到', '179', '做到']"
709,Identity,LoveDefinition,170,709_通讯录_男装_长发_直女,"['通讯录', '男装', '长发', '直女', '装直', '直男会装', '纯欲风', '号标', '姐风', '当闺蜜']"
711,Division,ParentApproval,203,711_理解_家庭_原生_孝顺,"['理解', '家庭', '原生', '孝顺', '亲情', '去害', '父母', '子女', '悲剧', '造成']"
712,Identity,LoveDefinition,185,712_划算_wflbb_女团_小双,"['划算', 'wflbb', '女团', '小双', '名声', '女籍', '一逼', '拯救', '双开门', 'yv']"
714,Sexuality,Courtship,149,714_男神_女神_湖南_九价,"['男神', '女神', '湖南', '九价', '打九价', '怀化', '检查', '家乡', '湖南人', '邵阳']"
715,Subculture,Culture,269,715_漫画_动漫_甜甜的_人物,"['漫画', '动漫', '甜甜的', '人物', '女孩子', '谈恋爱', '小说', '上官云', '国漫', '现实']"
716,Evaluation,Othersjudgments,188,716_尴尬_嘴唇_好尬_不由,"['尴尬', '嘴唇', '好尬', '不由', '心率', '万般', '半点', '介个', '我命', '行李箱']"
718,Identity,LoveDefinition,171,718_心之所_一种_飞吻_取向,"['心之所', '一种', '飞吻', '取向', '世上', '性取向', '便是', '叫心', '世界', '正确']"
719,Sexuality,Courtship,147,719_新疆_维吾尔族_为证_有图,"['新疆', '维吾尔族', '为证', '有图', '少数民族', '真相', '宁夏', '乌鲁木齐', '集合', '300']"
720,Subculture,Culture,206,720_耽美_喜熊_熊是_小说,"['耽美', '喜熊', '熊是', '小说', '漫画', '原耽', '百合', '现实', '言情', '看原']"
721,Division,Society,281,721_大叔_善良_好人_善待,"['大叔', '善良', '好人', '善待', '莫劝', '未经', '能量', '小叔子', '行善', '应得']"
722,Sexuality,IntimateDivisionship,189,722_单恋_翻译_大招_赢麻,"['单恋', '翻译', '大招', '赢麻', '公主', '晕眩', '倾国倾城', '星大', '局局', '东皇']"
723,Evaluation,Othersjudgments,223,723_意见_潮流_审美_艺术,"['意见', '潮流', '审美', '艺术', '时尚', '风格', '设计', '附议', '小众', '设计师']"
724,Evaluation,PublicMorality,156,724_做到_光腿_关羽_坐在,"['做到', '光腿', '关羽', '坐在', '手臂', '张飞', '小样', '男护士', '白袜', '迷不死']"
725,Evaluation,Othersjudgments,147,725_要素_天津_呕吐_无钙,"['要素', '天津', '呕吐', '无钙', '看吐', '呕吼', '令人作呕', '第三个', '作呕', '证儿']"
727,Evaluation,Othersjudgments,162,727_投胎_之人_可恨_投错,"['投胎', '之人', '可恨', '投错', '必有', '投个', '好人家', '下辈子', '好胎', '重新']"
728,Evaluation,Othersjudgments,186,728_枪毙_死刑_刑司_执行,"['枪毙', '死刑', '刑司', '执行', '酷刑', '尚书', '刑部', '判刑', '立即', '上刑']"
729,Sexuality,PhysicalApperances,189,729_下半身_特征_上半身_完美,"['下半身', '特征', '上半身', '完美', '老婆', '男女', '下身', '上身', '明显', '男女性']"
730,Evaluation,PublicMorality,213,730_玩意儿_多管闲事_管管_屁事,"['玩意儿', '多管闲事', '管管', '屁事', '玩意', '少管', '该管', '刁民', '管好', '说关']"
731,Identity,LoveDefinition,171,731_拉拉_直女_拉子_灵光,"['拉拉', '直女', '拉子', '灵光', '中拉子们', '肢体', '一闪', '拉手', '见个', '拉子们']"
733,Health,Therapy,176,733_复杂_确诊_自愧不如_后悔,"['复杂', '确诊', '自愧不如', '后悔', '何必当初', '遗憾', '很累', '后悔药', '要买车', '物欲横流']"
736,Subculture,Culture,187,736_ab_掌声_ba_abbily,"['ab', '掌声', 'ba', 'abbily', '听懂', '太中', '及岩', '白黑', '影日', 'abby']"
737,Sexuality,Courtship,150,737_长沙_太监_湖南_1000,"['长沙', '太监', '湖南', '1000', '这到', '三百', '01', 'dd', '一盆', '开玩笑']"
738,Evaluation,Othersjudgments,290,738_奇葩_好辣_眼睛_神奇,"['奇葩', '好辣', '眼睛', '神奇', '怪胎', '太辣', '怪事', '奇行', '辣眼', '辣到']"
739,Evaluation,Approval,177,739_收藏_收藏家_ppl_jio,"['收藏', '收藏家', 'ppl', 'jio', '呆呆', '资料', '甜炸', '三千多', '1491', '呆呆地']"
740,Subculture,Culture,194,740_假嘟_尊嘟_真嘟_周深,"['假嘟', '尊嘟', '真嘟', '周深', '唱歌', '原唱', '修炼', '素尊嘟', '正唱', '乐手']"
741,Identity,GenderIdentity,223,741_主任_妇女_哪种_喜死,"['主任', '妇女', '哪种', '喜死', '当上', '我要', '主印', '冲冲', '两种', '当当']"
742,Sexuality,SexualBehaviors,160,742_擦边_试穿_展示_妹子,"['擦边', '试穿', '展示', '妹子', '睡衣', '没边', '全是', '疑问', '挺不错', '封号']"
744,Identity,GenderIdentity,233,744_白袜_白袜子_穿白袜_袜子,"['白袜', '白袜子', '穿白袜', '袜子', '健身', '白色', 't恤', '正装', '本直', '不错']"
745,Evaluation,Othersjudgments,141,745_逆天_地址_太逆天_光宗耀祖,"['逆天', '地址', '太逆天', '光宗耀祖', '寡妇', '具体地址', '模拟器', '圣体', '一遇', '天国']"
746,Identity,LoveDefinition,149,746_大圈_一圈_叫大圈_顺直,"['大圈', '一圈', '叫大圈', '顺直', '多圈', '圈圈', '圈儿', '小圈', '顺姐', '退拉圈']"
747,Evaluation,Othersjudgments,165,747_高手_科技_技术_垃圾,"['高手', '科技', '技术', '垃圾', '狠活', '受不鸟', '高科技', '技术含量', '很会', '过招']"
748,Division,Insider,160,748_鱼钩_放个_没女_竟然,"['鱼钩', '放个', '没女', '竟然', '这码', '惭愧', '打了个', '不缺', '寂寞', '男明星']"
749,Subculture,Culture,256,749_看过_电影_官宣_sophia,"['看过', '电影', '官宣', 'sophia', 'princess', 'isabella', 'quen', '丹麦', '电视剧', '刚看']"
751,Identity,Legal,216,751_结婚_一对_女同_两对,"['结婚', '一对', '女同', '两对', '男同', '婚后', '各过', '各玩', '互相', '女同性恋']"
755,Identity,Freedom,162,755_家暴_女拳_资本主义_个性,"['家暴', '女拳', '资本主义', '个性', '来涨', '万恶', '知识', '来长', '互殴', '弱势群体']"
756,Division,Insider,137,756_看看_woc_快來_評論區,"['看看', 'woc', '快來', '評論區', '海棠', '爬行', '余生', '扭曲', '竟然', '通讯录']"
757,Identity,LoveDefinition,165,757_智性_颜性_颅内_高潮,"['智性', '颜性', '颅内', '高潮', '54', '58', '聪明', '纯种', '老公', '42']"
759,Sexuality,Courtship,142,759_没谈过_23_21_谈过,"['没谈过', '23', '21', '谈过', '恋爱', '24', '27', '出摊', '25', '20']"
762,Sexuality,Courtship,202,762_女朋友_男朋友_大哭_缺个,"['女朋友', '男朋友', '大哭', '缺个', '没有', '嗷嗷', '烦死', '好荒', '不咯', '無法']"
764,Sexuality,Courtship,180,764_害羞_勿扰_以下_微胖,"['害羞', '勿扰', '以下', '微胖', '悄悄地', '25', '拉子', '离谱', '属性', '憋住']"
766,Identity,Freedom,193,766_女权_平等_男女平等_版本,"['女权', '平等', '男女平等', '版本', '更新', '苏联', '北欧', '地位', '工资', '公司']"
767,Identity,GenderIdentity,159,767_认知障碍_障碍_性别_识别,"['认知障碍', '障碍', '性别', '识别', '认知', '易性', '患者', '认同', '心理疾病', '精神病']"
768,Evaluation,Othersjudgments,258,768_不信_疯狂_不敢相信_精彩,"['不信', '疯狂', '不敢相信', '精彩', '灭亡', '发疯', '勾拳', '必先', '疯子', '彻底']"
769,Evaluation,Othersjudgments,176,769_厕所_靠靠_浪漫派_卫生间,"['厕所', '靠靠', '浪漫派', '卫生间', '浪漫', '问上', '野兽派', '交换', '公寓', '投厕']"
771,Health,AIDS,279,771_扯淡_胡说八道_吹牛_胡扯,"['扯淡', '胡说八道', '吹牛', '胡扯', '恶心', '瞎扯', '瞎说', '太扯', '胡说', '教练']"
774,Sexuality,SexualBehaviors,136,774_器官_生殖器官_性器官_生殖,"['器官', '生殖器官', '性器官', '生殖', '两套', '双性人', '人妖', '完整', '两种', '伪娘']"
775,Division,Insider,145,775_静静_反串_日本_太吊,"['静静', '反串', '日本', '太吊', '嘎哈', '安静', '内涵', '沉默', '瞎子', 'ilovegay']"
776,Identity,GenderIdentity,163,776_购物袋_沃尔玛_太值_自恋,"['购物袋', '沃尔玛', '太值', '自恋', '离谱', '哈哈哈', '哈哈哈哈', '值得', '确诊', '性别']"
778,Identity,LoveDefinition,292,778_无性_倾向_浪漫_不当,"['无性', '倾向', '浪漫', '不当', '异性', '这女', '浪漫主义', '下去', '情节', '确诊']"
782,Identity,Selfassessment,168,782_会刷_女孩子_明白_女生,"['会刷', '女孩子', '明白', '女生', '想要', '咱当', '寒是', '装不懂省', '懂女', '逆性']"
786,Sexuality,Courtship,222,786_动物园_太丑_好丑_动物,"['动物园', '太丑', '好丑', '动物', '隔离', '很丑', '最丑', '野兽派', '养殖场', '物种']"
787,Division,ParentApproval,127,787_一家_一家人_家人_本家,"['一家', '一家人', '家人', '本家', '四口', '非常家庭', '婆家', '亲人', '富豪', '不进']"
788,Evaluation,PublicMorality,164,788_素质_评论_国民素质_尽显,"['素质', '评论', '国民素质', '尽显', '人口素质', '令人担忧', 'judge', '出千切', '人口基数', '提高']"
790,Identity,LoveDefinition,142,790_四射_基情_一实_尼基塔,"['四射', '基情', '一实', '尼基塔', '误入', '增基', '克斯', 'tooru', 'lsj', 'iceeeon']"
791,Evaluation,Approval,242,791_好酷_心痛_心疼_酷儿,"['好酷', '心痛', '心疼', '酷儿', '心碎', '酷酷', '痛心疾首', '很酷', '心酸', '太酷']"
792,Identity,Legal,145,792_监狱_看守所_关押_关进,"['监狱', '看守所', '关押', '关进', '狱卒', '洗礼', '视角', '美国', '同一个', '囚犯']"
793,Identity,Selfassessment,126,793_不信_相信_不敢相信_一语,"['不信', '相信', '不敢相信', '一语', '我信', '没人信', '自证', '信不信', '我勇神', '信个']"
794,Identity,Selfassessment,218,794_自信_思密达_心疼_自恋,"['自信', '思密达', '心疼', '自恋', '瓶颈', '自豪', '看不懂', '自给自足', '自愧不如', '自卑']"
799,Evaluation,Othersjudgments,221,799_妖魔鬼怪_靠靠_阴气_回去,"['妖魔鬼怪', '靠靠', '阴气', '回去', '回家', 'cpu', '故乡', '妹妹', '阴阳', '回老家']"
801,Identity,GenderIdentity,198,801_大佬_变装_女装_太对,"['大佬', '变装', '女装', '太对', '正确', '变装后', '没错', '肯定', '变装前', '百变']"
803,Evaluation,Othersjudgments,146,803_贱人_温柔_渣渣辉_纤绳,"['贱人', '温柔', '渣渣辉', '纤绳', '恩恩爱爱', '悠悠', '黑仔', '太渣', '渣辉', '烂货']"
804,Identity,Selfassessment,149,804_笑鼠_老鼠_鼠鼠_甜鼠,"['笑鼠', '老鼠', '鼠鼠', '甜鼠', '乖乖', '乖乖女', '仓鼠', '可爱', '痒痒', '太阳']"
805,Identity,GenderIdentity,153,805_街舞_跳舞_舞蹈_公开,"['街舞', '跳舞', '舞蹈', '公开', '白丝', '宣传', '南派', '天赋', '衣服', '白色']"
806,Evaluation,Othersjudgments,140,806_打脸_painter_各擦_大行其道,"['打脸', 'painter', '各擦', '大行其道', '别顶', '竣尼', '小萧', '打湿', '装腔作势', '牌子']"
808,Sexuality,SexualBehaviors,183,808_一摸_乱摸_摸摸_后背,"['一摸', '乱摸', '摸摸', '后背', '凉快', '凉凉', '凉飕飕', '不摸', '保暖', '零下']"
809,Evaluation,Othersjudgments,194,809_这是_玩意_拉黑_这货,"['这是', '玩意', '拉黑', '这货', '杰哥', '东西', '玩意儿', '生物', '地球', '取消']"
812,Sexuality,Courtship,150,812_别卡_卡太死_卡死_卡得,"['别卡', '卡太死', '卡死', '卡得', '别卡太死', '不卡', '太死', '性别', '美容师', '不用']"
816,Division,CarryonthefamilyLineage,142,816_男同_很帅_男同帅_生育能力,"['男同', '很帅', '男同帅', '生育能力', '帅哥', '不帅', '能生', '生小孩', '能怀', '男同长']"
817,Health,Therapy,440,817_表情_管理_大笑_这小,"['表情', '管理', '大笑', '这小', '零钱', '密码', '围裙', '大雨', '流量', '断子绝孙']"
818,Health,Therapy,235,818_金星_浪漫_双性_变形金刚,"['金星', '浪漫', '双性', '变形金刚', '确诊', '异性恋', '泰国', '双性恋', '回族', '手术']"
819,Health,Therapy,144,819_变性_儿子_父亲_快去,"['变性', '儿子', '父亲', '快去', '孩子', '养大', '接受', '父母', '沟通', '侄子']"
820,Health,Therapy,130,820_手术_做手术_鸡皮疙瘩_一身,"['手术', '做手术', '鸡皮疙瘩', '一身', '变成', '治疗', '生殖系统', '疤痕', '病痛', '假肢']"
821,Evaluation,Othersjudgments,200,821_道理_到底_分不清_太有,"['道理', '到底', '分不清', '太有', '讲道理', '没道理', '古代人', '不讲理', '辨认', '分辨']"
822,Division,Insider,144,822_采访_主持人_记者_采访者,"['采访', '主持人', '记者', '采访者', '水平', '主持', '勇闯', '低级', '正向', '购物']"
823,Sexuality,Courtship,179,823_山西_太原_lx_lj,"['山西', '太原', 'lx', 'lj', '爱养', 'lyh', 'ljx', 'wj', 'lyx', 'mlxg']"
824,Sexuality,Courtship,132,824_找个_不到_男人_哪里找,"['找个', '不到', '男人', '哪里找', '显微镜', '兽性大发', '赞搭子', '男银上', '男带', '个伴']"
825,Identity,Boundaries,151,825_永远_姐姐_城市_县城,"['永远', '姐姐', '城市', '县城', '二线', '地方', '一线', '抓狂', '三线', '恋姐']"
826,Evaluation,Approval,140,826_好看_贵物_实物_看不出来,"['好看', '贵物', '实物', '看不出来', '自然', '轮不到', '漂亮', '晃眼', '别硬', '多中']"
828,Evaluation,Approval,154,828_实名_观看_泰裤_爱看,"['实名', '观看', '泰裤', '爱看', 'futa', '严亚', '天一', '陇东', '张子', '实名制']"
829,Identity,GenderIdentity,162,829_桃桃_买尬_学到_吃桃桃,"['桃桃', '买尬', '学到', '吃桃桃', '凉凉', '吃个', '桃桃好', '桃子', '学废', '学家']"
830,Evaluation,Approval,193,830_扣篮_被扣_好帅_篮子,"['扣篮', '被扣', '好帅', '篮子', '29', '我操', '路过', '打篮球', '四驱', '篮球']"
831,Evaluation,PublicMorality,157,831_影响_负责_后果_正常人,"['影响', '负责', '后果', '正常人', '没事', '责任', '承担', '不负责任', '有事吗', '正常']"
832,Evaluation,Approval,249,832_好惨_活不了_寿命_不久,"['好惨', '活不了', '寿命', '不久', '活着', '可怜', '无可', '可悲', '能活', '活多久']"
833,Sexuality,Courtship,215,833_河南_双桨_荡起_同船,"['河南', '双桨', '荡起', '同船', '百年', '洛阳', '南阳', '信阳', '河北', '蹲个']"
834,Sexuality,Courtship,292,834_胖子_love_is_小胖,"['胖子', 'love', 'is', '小胖', '我爱你', '太瘦', '氧气', '胖小子', 'lover', '肚子']"
