topic,dimension,words,Count,Name,Representation
835,Division,ParentApproval,167,835_推给_爸妈_干嘛_家长,"['推给', '爸妈', '干嘛', '家长', '糊涂', '妈求', '善思', '懵逼点', '娘亲', '脸垮']"
836,Evaluation,Approval,155,836_勇敢_会长_居居_好长,"['勇敢', '会长', '居居', '好长', '勇度', '橘长', '长生', '寻寻觅觅', '所长', '真能长']"
839,Evaluation,Othersjudgments,173,839_尼玛_弯弯_祝你好运_李由,"['尼玛', '弯弯', '祝你好运', '李由', '屋顶', '博文', '挨骂', '福州', '进去', '丢下去']"
840,Identity,Boundaries,167,840_吵到_未成年_拉子_09,"['吵到', '未成年', '拉子', '09', '07', '06', '天罡', '相反', '08', '11']"
841,Identity,LoveDefinition,202,841_人才_天才_华蓥_投降,"['人才', '天才', '华蓥', '投降', '奇才', '人力资源', '事业', '性恋', '钱性', '比心']"
842,Identity,LoveDefinition,215,842_样子_同性_啥样_姿色,"['样子', '同性', '啥样', '姿色', '真爱', '相爱', '一个样', '异性', '花样', '看看']"
844,Identity,Boundaries,114,844_受众_群体_人群_可怜,"['受众', '群体', '人群', '可怜', '消费', '屌丝', '不好意思', '这波', '受眾', '收入水平']"
847,Identity,Boundaries,114,847_直播_直播间_男主播_女主播,"['直播', '直播间', '男主播', '女主播', '展示', '擦边', '主播', '男扮女装', '女模特', '衣服']"
850,Evaluation,Othersjudgments,113,850_耳听为虚_眼见为实_无路可走_牵好,"['耳听为虚', '眼见为实', '无路可走', '牵好', 'line', '一页', '张哥', '那本书', '一本', '最后']"
851,Sexuality,Courtship,113,851_山东_呵呵哈_哈哈哈_蓝旗,"['山东', '呵呵哈', '哈哈哈', '蓝旗', '芝罘', '金辰', '潜水', '卖串', '82', '不结']"
852,Division,Insider,113,852_泪奔_流量_aacca_crimson,"['泪奔', '流量', 'aacca', 'crimson', '老梗', '绝缘', '运用', '谈会', 'chu', '生不奔现']"
854,Sexuality,Courtship,113,854_贵州_贵阳_贵州省_ip,"['贵州', '贵阳', '贵州省', 'ip', '地址', '黔东南', '六盘水', '清镇', '三桥', '铜仁']"
855,Identity,LoveDefinition,113,855_斩女_素女_一级_08,"['斩女', '素女', '一级', '08', '这素', '全素', '我素', '不素', '素随', '介里']"
856,Evaluation,Approval,112,856_很棒_好棒_真棒_太好了,"['很棒', '好棒', '真棒', '太好了', '意境', 'van', '胜志', '太棒了', 'nice', '好无语']"
858,Subculture,Materialistic,112,858_发财_圈钱_但会_赚钱,"['发财', '圈钱', '但会', '赚钱', '恰烂', '捞钱', '多多', '加倍', '挣钱', '暴富']"
859,Identity,GenderIdentity,112,859_装直_男装_不装_天打雷劈,"['装直', '男装', '不装', '天打雷劈', '我装', '我装直', '很母', '别装直', 'gay', '能装']"
860,Identity,GenderIdentity,112,860_娘们_不娘_老娘_很娘,"['娘们', '不娘', '老娘', '很娘', '唧唧', '娘子', '婆娘', '太娘', '婆婆', '这娘们']"
861,Sexuality,Courtship,112,861_对象_代替_本铜_储物床,"['对象', '代替', '本铜', '储物床', 'caopen', '对代', '那少', '介绍', '能怪', '亲测']"
864,Identity,GenderIdentity,111,864_绕晕_迷晕_好绕_晕倒,"['绕晕', '迷晕', '好绕', '晕倒', '迷糊', '晕船', '我晕', '25', '力竭', '晕不晕']"
865,Identity,Boundaries,111,865_男人_压力_不好_女人,"['男人', '压力', '不好', '女人', '太累', '多累', '不好过', '更好', '太难', '多好']"
866,Evaluation,PublicMorality,111,866_嫁给_嫁出去_嫁妆_回家,"['嫁给', '嫁出去', '嫁妆', '回家', '我要', '罗阳', '妻有子', '铁了心', '那嘘', '商铺']"
867,Sexuality,Courtship,111,867_女朋友_天赐_来个_赐个,"['女朋友', '天赐', '来个', '赐个', '我要', '求求', '委屈', '老天', '吐舌', '嘎嘎']"
870,Sexuality,Courtship,111,870_成都_公园_沙河_织姬,"['成都', '公园', '沙河', '织姬', '露琪亚', '女恋', '成都市', '达州', '基都', '多同']"
875,Health,AIDS,110,875_阻断_阻断剂_增长_记忆力,"['阻断', '阻断剂', '增长', '记忆力', '程度', '药都', '脱销', '当饭', '一眼', '搜索']"
876,Identity,GenderIdentity,110,876_码头_湾仔_弯仔_沈体,"['码头', '湾仔', '弯仔', '沈体', '购物袋', '沃尔玛', '沈辞', '类型', '参观', '海岸']"
881,Health,Genetics,110,881_基因_后天_先天_遗传,"['基因', '后天', '先天', '遗传', '因素', '决定', '家庭', '父爱', '后代', '环境']"
882,Identity,GenderIdentity,110,882_双性人_金牛座_真性_可凸,"['双性人', '金牛座', '真性', '可凸', 'godle', 'letters', '咬了一口', '贞子', '多牛', '造物主']"
883,Health,Therapy,110,883_道理_病变_在理_病病,"['道理', '病变', '在理', '病病', '市民', '贱病', '不轻', '尖酸刻薄', '天意', '87']"
885,Sexuality,PhysicalApperances,109,885_嘴唇_monet_这棱唇_射线,"['嘴唇', 'monet', '这棱唇', '射线', 'cute', '牛逼奏', 'hmy', '脏脏包', 'boya', '红唇']"
886,Division,Insider,109,886_发现_不了_鼓鼓的_呕死,"['发现', '不了', '鼓鼓的', '呕死', '华点', '姑息', '常翰飞', 'wong', '我任', '我玩过']"
887,Sexuality,PhysicalApperances,109,887_长发_短发_姐姐_头发,"['长发', '短发', '姐姐', '头发', '黄头发', '剪头发', '小姐姐', '妹发', '姐特', '可喘']"
888,Sexuality,Courtship,109,888_深圳_魑魅魍魉_南山_龙华,"['深圳', '魑魅魍魉', '南山', '龙华', '福田', '妖魔鬼怪', '满地', '特区', '深圳网', '勿念']"
890,Identity,GenderIdentity,109,890_惊喜_女生_一举一动_女孩,"['惊喜', '女生', '一举一动', '女孩', '输给', '居居', '让给', '付雨禾', '期末考', '谷店']"
891,Sexuality,PhysicalApperances,109,891_肉肉_肉丝_异食_大肉,"['肉肉', '肉丝', '异食', '大肉', '素食主义者', '五花肉', '好肉', '杰克', '肉感', '肥肉']"
892,Identity,LoveDefinition,109,892_同性_异性_恰好_刚好,"['同性', '异性', '恰好', '刚好', '同性恋', '异性恋', '恰巧', '另一方', '只不过', '正好']"
893,Identity,LoveDefinition,109,893_黄奕_vis_哈斯_没叫,"['黄奕', 'vis', '哈斯', '没叫', '到底', '双性', '维京', '浪漫', '异性恋', '斯哈']"
894,Sexuality,Courtship,109,894_飞吻_kisskiss_动力_kiss,"['飞吻', 'kisskiss', '动力', 'kiss', '骚首', '过别', '临摹', '嫁嫩家', '亲苏', '张床']"
896,Subculture,Culture,109,896_小鸟_永远_鹦鹉_原作,"['小鸟', '永远', '鹦鹉', '原作', '小鸟依人', '转转', '鸟样', '鸟比', '鸟性', '鸟窝']"
899,Sexuality,Courtship,109,899_谈恋爱_女孩子_大哭_想得到,"['谈恋爱', '女孩子', '大哭', '想得到', '只想', '恋爱', '膏得', '朱珠', '谈次', '及第']"
901,Identity,GenderIdentity,108,901_美女_畜不分_雌雄莫辨_难辨,"['美女', '畜不分', '雌雄莫辨', '难辨', '雌雄', '美的', '自然', '外星', '内部', '很巴适']"
903,Sexuality,Courtship,108,903_迷上_呜呜_勿忘我_墨燃,"['迷上', '呜呜', '勿忘我', '墨燃', '喜久福', '阴脸', '控是', '要直', '泣不成声', '耳语']"
904,Identity,Boundaries,108,904_审美_老外_高风险_外国人,"['审美', '老外', '高风险', '外国人', '审美观', '挺美', '产区', '点上', '零区', '销路']"
905,Sexuality,IntimateDivisionship,108,905_选妃_脑萎缩_情侣_悲剧,"['选妃', '脑萎缩', '情侣', '悲剧', '爱妃', '区选妃', '全麻', '人麻', '呀呀', '截瘫']"
906,Identity,LoveDefinition,108,906_熊在_熊是_毛毛熊_油水,"['熊在', '熊是', '毛毛熊', '油水', '炎阳', '熊人', '熊去', '熊堆', '熊怪', '女熊']"
908,Division,Society,108,908_善良_以待_善意_迫使,"['善良', '以待', '善意', '迫使', '善待', '温柔', '希望', '恶有恶报', '所有人', '流浪汉']"
909,Sexuality,Courtship,107,909_家乡_推荐_河北_明白,"['家乡', '推荐', '河北', '明白', '保定', '欧米', '邯郸', '曲阳', '涿州', '承德']"
910,Evaluation,Othersjudgments,107,910_太饱_作死_奇葩_没人要,"['太饱', '作死', '奇葩', '没人要', '不作', '天性', '饱食', '这不作', '往死里作', '气饱']"
911,Identity,LoveDefinition,107,911_马跃_竣哥_数学系_细看,"['马跃', '竣哥', '数学系', '细看', '全弯', '马上', '__', 'lu', '正宗', '30']"
912,Evaluation,Othersjudgments,107,912_玩意_真美_喝美_beau,"['玩意', '真美', '喝美', 'beau', '周子', '个体户', 'beautiful', '不顶', '新出', '名词']"
914,Sexuality,Courtship,107,914_老婆_书店_竿子_夫君,"['老婆', '书店', '竿子', '夫君', '未深', '食儿', 'scintil', 'dokey', '两包', '买根']"
915,Sexuality,Courtship,107,915_天津_玩儿_抗氧_公交,"['天津', '玩儿', '抗氧', '公交', '之眼', '回津', '除甲醛', '哪趟', '初去', '德安']"
916,Evaluation,RecommendationAlgorithms,107,916_算是_这号_女号_重新,"['算是', '这号', '女号', '重新', '刷到', '必号', '进号', '要烂', '不喜速', '军友']"
917,Identity,Selfassessment,107,917_男同_女同_咱男同_墙头草,"['男同', '女同', '咱男同', '墙头草', '不爱色色', '泛女', '男同分', '男同同', '男同恋', '晚有']"
921,Identity,Legal,106,921_女监_男监_放男监_监狱,"['女监', '男监', '放男监', '监狱', '关男监', '放女监', '危险', '放女', '监有', '错要']"
922,Health,AIDS,106,922_后悔_后悔药_艾滋病_世上,"['后悔', '后悔药', '艾滋病', '世上', '最后', 'hiv', '艾滋', '感染', '头掉', '可真晚']"
923,Sexuality,Courtship,106,923_害羞_必须_必要_不必,"['害羞', '必须', '必要', '不必', '昂昂', '看标', '咱内', '磕巴', '178cm', '娇羞']"
924,Sexuality,Courtship,105,924_背山_背锅_不背_纯零,"['背山', '背锅', '不背', '纯零', '比纯', '闫鹤轩', '小锅', '锅侠', 'baoming', '背黑锅']"
926,Sexuality,Courtship,105,926_图片_表情_姐姐_给姐,"['图片', '表情', '姐姐', '给姐', '合照', '体力', '我姐', '斯哈', '姐馋', '称姐']"
928,Sexuality,Courtship,105,928_移步_喜欢_jennie_有缘人,"['移步', '喜欢', 'jennie', '有缘人', '免得', '作品', 'ba', '欢迎', '口音', '惊喜']"
929,Division,Insider,105,929_奇怪_糖葫芦_离奇_诡异,"['奇怪', '糖葫芦', '离奇', '诡异', '怪胎', 'little', '怪不得', '稀奇古怪', '怪事', '难不怪']"
931,Identity,Boundaries,105,931_寡妇_勇闯_鸳鸳相_冒犯,"['寡妇', '勇闯', '鸳鸳相', '冒犯', '贵贱', '开口', '张口', '寡王', '寡女', '扎心']"
933,Evaluation,Othersjudgments,104,933_相当_炸裂_无人_救命,"['相当', '炸裂', '无人', '救命', '救救', '在意', '太艾', '太家', '跃进', '太苏']"
934,Identity,GenderIdentity,104,934_男女_霍霍_主要_女性,"['男女', '霍霍', '主要', '女性', '', '', '', '', '', '']"
936,Evaluation,Othersjudgments,104,936_吓死_吓人_恐怖_吓一跳,"['吓死', '吓人', '恐怖', '吓一跳', '吓死人', '胆小', '绑住', '棍挥', 'mar', '骇人听闻']"
937,Subculture,Culture,104,937_看过_电影_一部_看一遍,"['看过', '电影', '一部', '看一遍', '台湾', '许光汉演', '阿彬', '莫特森', '弱勢', 'fantastic']"
938,Division,Insider,104,938_钩子_放个_标记_章鱼,"['钩子', '放个', '标记', '章鱼', '拜登', '缠上', '上钩', '绯闻', '撒尿', '鼻子']"
939,Division,Insider,104,939_受不了_爱好_toes_分类,"['受不了', '爱好', 'toes', '分类', '不定', '驾驭', '可怜', '限于', '受得了', '还分']"
940,Identity,LoveDefinition,104,940_受虐_xxx_琳娜_斯图尔特,"['受虐', 'xxx', '琳娜', '斯图尔特', '实名', '右边', '克里斯', '我程', '唐周版', '劳坡']"
941,Evaluation,Approval,104,941_勇敢_加油_基都_支持,"['勇敢', '加油', '基都', '支持', '比心', '诚不欺', '粗来', '必需', '飞黄腾达', '盛兴']"
942,Identity,LoveDefinition,104,942_顺直_黑长_无人_不直,"['顺直', '黑长', '无人', '不直', '在意', '一点半点', 'interesting', 'rtc', '天顺', '癫公']"
943,Sexuality,IntimateDivisionship,104,943_般配_一对_天生一对_绝配,"['般配', '一对', '天生一对', '绝配', '他俩', '好配', '互补', '挺配', '很配', '两人']"
945,Identity,GenderIdentity,103,945_一种_该是_老公_态度,"['一种', '该是', '老公', '态度', '人生态度', '众所周知', '婷婷', '性别', '心情', '一遍']"
946,Sexuality,Courtship,103,946_woc_柯南_wocwoc_wocao,"['woc', '柯南', 'wocwoc', 'wocao', 'wolves', 'wckx', 'whales', 'poor', '早前', '外焦里嫩']"
948,Identity,LoveDefinition,103,948_蜘蛛_敲打_离谱_熊来,"['蜘蛛', '敲打', '离谱', '熊来', '越来越', '太高', '敲儿', '熊哭', '糖尿病人', 'hbu']"
949,Sexuality,IntimateDivisionship,102,949_尔爱_lover_爱上_love,"['尔爱', 'lover', '爱上', 'love', '人叭', '莲爱', '船夫', '慧莲', '爱里', '有恃无恐']"
950,Sexuality,SexualBehaviors,102,950_交易_完成_成交_交易过程,"['交易', '完成', '成交', '交易过程', '进行', '成功', '想不通', '亏了', '好奇', '马想']"
951,Sexuality,Courtship,102,951_南京_南通_猜猜_偌大,"['南京', '南通', '猜猜', '偌大', '11l00l', '南京城', '同居', '二周', '猜叭', '栖霞']"
952,Evaluation,Othersjudgments,102,952_我超_以前_脸动_超认,"['我超', '以前', '脸动', '超认', '王澜', '我文', '卧超', '超米', '看看', '超超']"
953,Evaluation,Othersjudgments,102,953_挖槽_挖去_挖草_下矿,"['挖槽', '挖去', '挖草', '下矿', '填坑', '挖坑', '挖渠', '挖个', '矿井', '挖出来']"
955,Sexuality,IntimateDivisionship,102,955_犯贱_汉奸_左边_太粘人,"['犯贱', '汉奸', '左边', '太粘人', 'manni', 'ranaldo', '贱命', '左一酱', '春心', '贱门']"
956,Identity,LoveDefinition,102,956_直女_恋直_强吻_ts,"['直女', '恋直', '强吻', 'ts', '装姬', 'cd', '偏同', 'tp', '人飞', '好几口']"
959,Sexuality,SexualBehaviors,101,959_sb_sjb_smzzy_szx,"['sb', 'sjb', 'smzzy', 'szx', 'mjx', 'niaoniao', 'mjr', '抄起来', 'sjk', 'syrup']"
960,Evaluation,Othersjudgments,101,960_犯贱_真贱_我造_yes,"['犯贱', '真贱', '我造', 'yes', 'cui', '可贱', 'painted', '伤胃', '单纯', '染缸']"
961,Evaluation,Othersjudgments,101,961_区好_吓人_恐怖_可怕,"['区好', '吓人', '恐怖', '可怕', '吓死', '评论', '区真', '刷下来', 'sen', '很爱刷']"
962,Sexuality,PhysicalApperances,101,962_会长_奥迪_4s店_迪克,"['会长', '奥迪', '4s店', '迪克', '图片', '表情', '献丑', '迪士尼', '很丑', '里昂']"
963,Health,AIDS,101,963_乱搞_恶心_男女_女女,"['乱搞', '恶心', '男女', '女女', '给力', '别碰', '开黄', '奇耻大辱', '恶臭', '乱来']"
964,Sexuality,PhysicalApperances,101,964_声音_好听_做到_耳机,"['声音', '好听', '做到', '耳机', '好像', '这中', 'mem', '胡丹', '夹起来', '克夫']"
965,Subculture,Culture,101,965_特效_主演_3d_花絮,"['特效', '主演', '3d', '花絮', '哭死了', '演示', '多用', '家太多', '巨痛', '点缀']"
966,Subculture,Culture,101,966_更新_唐梓_大欣_宠粉,"['更新', '唐梓', '大欣', '宠粉', '我点', '半年', '持续', '书豪', '要能', '可盼']"
969,Identity,LoveDefinition,101,969_浪漫派_倾向_浪漫_过敏,"['浪漫派', '倾向', '浪漫', '过敏', '浪漫主义', '积木', '加给', '静儿', '针织', '如此这般']"
971,Identity,GenderIdentity,100,971_伪娘_当伪娘_伪娘害_直男约,"['伪娘', '当伪娘', '伪娘害', '直男约', '和顺', '变伪娘', '荆轲', '伪娘文', '看伪娘', '算伪娘']"
972,Identity,GenderIdentity,100,972_一女_当不了_这女_比女,"['一女', '当不了', '这女', '比女', '婉怡', '710', '還女', '维科', '滋女', '晓旭']"
975,Identity,GenderIdentity,100,975_塑料袋_沃尔玛_购物袋_中杯,"['塑料袋', '沃尔玛', '购物袋', '中杯', '大杯', '性别', '杯里', '超大', '下半生', '星巴克']"
979,Division,Insider,99,979_第一眼_baby_眼熟_看成,"['第一眼', 'baby', '眼熟', '看成', '第二眼', '正脸', '一眼', '差点', '第一次', '涵姐']"
980,Evaluation,Othersjudgments,99,980_转过_转头_吓死_这头,"['转过', '转头', '吓死', '这头', '还会', '头转', '来时', '他头', '突然', '吓一跳']"
981,Health,AIDS,99,981_崆峒_崆峒山_连夜_屁股,"['崆峒', '崆峒山', '连夜', '屁股', '大凉山', '乱麻', '一头', '學者', '澄澈', '顷刻间']"
984,Sexuality,PhysicalApperances,99,984_打扮_看穿_两件_看人先,"['打扮', '看穿', '两件', '看人先', '春丽装', '竹筒', '没穿', '叫理姐', '高会点', '仔敢']"
987,Identity,LoveDefinition,98,987_比心_爱上_从前_love,"['比心', '爱上', '从前', 'love', '爱不爱', '但片', '审判官', '第四条', '梦中人', '无行恋']"
988,Identity,LoveDefinition,98,988_基友_压抑_97_嘶哈嘶哈,"['基友', '压抑', '97', '嘶哈嘶哈', '嘶哈', '98', '多种', '能识基', '107', '种帮']"
989,Evaluation,Approval,98,989_太酷_好酷_很酷_真酷,"['太酷', '好酷', '很酷', '真酷', '超酷', 'wo', '最酷', '酷毙了', '酷酷', '人挺酷']"
990,Evaluation,Othersjudgments,97,990_坏种_咒骂_坏坏_坏蛋,"['坏种', '咒骂', '坏坏', '坏蛋', '能坏', '坏到', '小孩儿', '最坏', '书包', '心机']"
992,Evaluation,PublicMorality,97,992_礼貌_不失_逃不掉_回避,"['礼貌', '不失', '逃不掉', '回避', '修养', '下意识', '躲避', '强笑', '柯雷', '荞麦面']"
993,Identity,Selfassessment,97,993_自卑_零溢_计算机_卑微,"['自卑', '零溢', '计算机', '卑微', '事件', '自卑心理', '自信', '品味', '码农', '软件工程']"
994,Identity,LoveDefinition,97,994_嫉妒_网球_直女_面目全非,"['嫉妒', '网球', '直女', '面目全非', '吊毛', 'why', '使人', '真恨', '广州', '痛恨']"
997,Evaluation,Othersjudgments,96,997_天呐_隔行如隔山_啧啧_判若两人,"['天呐', '隔行如隔山', '啧啧', '判若两人', '天啦噜', '难评', '迈呐', '哎迈', 'haofuza', '祝你成功']"
998,Subculture,Culture,96,998_没错_轮到_原文_一次性,"['没错', '轮到', '原文', '一次性', '零导', '孙导', '扑倒', '赵剑', '第三个', '故事']"
999,Division,ParentApproval,96,999_回家_回来_回去_回不去,"['回家', '回来', '回去', '回不去', '回头', '搬家', '萨瓦迪卡', '咋播', '回家吧', '考虑一下']"
1000,Subculture,Culture,96,1000_子期_嫁给_风哥_紫色,"['子期', '嫁给', '风哥', '紫色', '付钱', '愿意', '风风', '韵味', '老风', '期许']"
1001,Evaluation,Approval,96,1001_好美_太美_美死_美好,"['好美', '太美', '美死', '美好', '美美', '失敬', '绝美', '美麻', '美高', '知性美']"
1002,Subculture,Culture,96,1002_推荐_书名_合集_图书,"['推荐', '书名', '合集', '图书', '累个', '留评', '尚煜', '海子', '柏伟', '汪文睿']"
1005,Division,ParentApproval,95,1005_难以启齿_我妈_妈耶_体前,"['难以启齿', '我妈', '妈耶', '体前', '我尿红', '接小妈', '八句', '叫小妈', '妈真闲', '化都化']"
1006,Evaluation,Approval,95,1006_好看_神人_神明_大神,"['好看', '神人', '神明', '大神', '看钟', '蜀道', '形再', '伊朗', '个性化', '美神']"
1007,Sexuality,IntimateDivisionship,95,1007_官宣_没官_已官_辜负,"['官宣', '没官', '已官', '辜负', '官方', '刚官', '宣过', '两口子', '宣就发', '影都']"
1008,Sexuality,Courtship,95,1008_单身_区里_评论_狗们,"['单身', '区里', '评论', '狗们', '找对象', '找到', '送礼物', '对象', '缘分', '妄想']"
1010,Evaluation,Approval,95,1010_乖乖_好乖_我滴_不乖,"['乖乖', '好乖', '我滴', '不乖', '很乖', '好听话', '吹弹', '咱不走', '可破', '乖蠢']"
1012,Evaluation,Othersjudgments,95,1012_丢人_丢人现眼_丢脸_嫌弃,"['丢人', '丢人现眼', '丢脸', '嫌弃', '满脸', '花点', '一脸', '丟人', '丢到', '对不起']"
1015,Sexuality,IntimateDivisionship,95,1015_夫妻_面相_方圆_阴阳,"['夫妻', '面相', '方圆', '阴阳', '颠倒', '相似', '逞强', '落泪', '真有', '瞌的']"
1016,Identity,GenderIdentity,95,1016_救火_铁特_南痛_我铁,"['救火', '铁特', '南痛', '我铁', '偏说', 'gusteau', '出带', '过铁', '反过', '真勒']"
1018,Sexuality,Courtship,94,1018_130_175_120_165,"['130', '175', '120', '165', '180', '220', '300', '140', '赚钱', '天菜级']"
1019,Sexuality,Courtship,94,1019_鸡皮疙瘩_solo_母胎_吸溜,"['鸡皮疙瘩', 'solo', '母胎', '吸溜', '一地', '吧唧', '一身', '插头', '唧唧', '起来']"
1020,Identity,LoveDefinition,94,1020_说句话_干货_学习_蛙化,"['说句话', '干货', '学习', '蛙化', '现象', '老公', '甜蜜', '主任', '一下', '绝对']"
1021,Identity,LoveDefinition,94,1021_双性_浪漫_异性恋_第一个,"['双性', '浪漫', '异性恋', '第一个', '双向', '双性恋', '按死', '稳稳', 'cn', 'ice']"
1022,Division,Outsider,94,1022_威海_尼玛_看不上_角固,"['威海', '尼玛', '看不上', '角固', '跑调', '应急', '首体', '看不来', '刺眼', '山寨']"
1023,Division,CarryonthefamilyLineage,94,1023_能生_孩子_那能_结合能,"['能生', '孩子', '那能', '结合能', '嫁取', '生娃能', '人能生', '生娃', '生娃娃', '那好']"
1025,Evaluation,Othersjudgments,94,1025_浪费_垃圾_张某_张晏荣,"['浪费', '垃圾', '张某', '张晏荣', '哇长', '皮亚杰', '张宏涛', '赖某', '可拉逼', '徐振宇']"
1026,Identity,LoveDefinition,94,1026_姬达_姬达响_失灵_不响,"['姬达', '姬达响', '失灵', '不响', '狂响', '看姬', '没响', '拉子们', 'sense', '非常明显']"
1027,Identity,Boundaries,93,1027_评论_比心_我服_指南,"['评论', '比心', '我服', '指南', '难评', '尔比', '区秀', '繁忙', '病发症', '区上']"
1028,Identity,LoveDefinition,93,1028_直男微_黑皮_体育_重生,"['直男微', '黑皮', '体育', '重生', '微双', '生之', '耗丝', '生帅', '女劫', '直男卖腐']"
1029,Sexuality,Courtship,93,1029_山西_山西太原_太原_闪击,"['山西', '山西太原', '太原', '闪击', '从山', '祁县', '山西人', '榆次', '山西大同', '幼态']"
1032,Identity,GenderIdentity,93,1032_扣篮_青筋_快来_打篮球,"['扣篮', '青筋', '快来', '打篮球', '弟弟', '篮球', '转发', '篮球场', '女篮', '女通']"
1033,Identity,GenderIdentity,93,1033_分不清_分不清楚_男女_傻傻,"['分不清', '分不清楚', '男女', '傻傻', '分辨', '认不清', '外形', '趋同', '很逊', '假钱']"
1035,Identity,Boundaries,93,1035_县城_干着_城市_一线,"['县城', '干着', '城市', '一线', '二线', '大城市', '三线', '县里', '价格', '乡镇']"
1036,Evaluation,Othersjudgments,93,1036_泰酷_futa_好飒_泰泰,"['泰酷', 'futa', '好飒', '泰泰', '泰美辣', '对不起', '破案', '优雅', '飒妹', '鞭泰']"
1037,Sexuality,Courtship,93,1037_求求_物色_亲亲_呀呀,"['求求', '物色', '亲亲', '呀呀', '莎弥拉', '影耶', '大色批', '三石哥', 'ccccccccccccccc', '直逼']"
1038,Division,Society,92,1038_正常人_普通人_做个_几十亿,"['正常人', '普通人', '做个', '几十亿', '非正常', '边缘', '正常', '统称', '议论', '谁会想到']"
1039,Identity,Boundaries,92,1039_200_体重_以下_两百斤,"['200', '体重', '以下', '两百斤', '达标', '瘦子', '胖能', '进去', '三百斤', '胖版']"
1042,Evaluation,PublicMorality,92,1042_厕所_公共厕所_公厕_没人盖,"['厕所', '公共厕所', '公厕', '没人盖', '难盖', '高楼', '独厕', '丫关', '干湿', '霉气']"
1045,Evaluation,Approval,92,1045_可惜_悲哀_可怜_悲惨,"['可惜', '悲哀', '可怜', '悲惨', '太悲', '唏嘘', '失去', 'uuuu', '挺悲', '哀思']"
1047,Identity,Legal,91,1047_杀人_诛心_五马分尸_别杀,"['杀人', '诛心', '五马分尸', '别杀', '杀马特', '自相残杀', '值得', '脚杀', 'ocean', '空印']"
1048,Evaluation,Othersjudgments,91,1048_非主流_不对劲_对劲_是不是,"['非主流', '不对劲', '对劲', '是不是', '老酷', '反骨王', '穹妹', '晚宴', '外皮', '生猛']"
1050,Identity,LoveDefinition,91,1050_中意_比心_钟意_男通,"['中意', '比心', '钟意', '男通', '孕吐', '已生', '小铃', '雪女', '雅拉', '菩薩']"
1051,Identity,Boundaries,91,1051_区才_知道_一男_大蛇丸,"['区才', '知道', '一男', '大蛇丸', '傻到', '冲晕', 'hmq', '古语', '多厌', '旭策']"
1052,Identity,LoveDefinition,91,1052_真爱_同性_之间_异性,"['真爱', '同性', '之间', '异性', '真挚', '繁衍', '惺惺相惜', '后代', '爱错', '相爱']"
